City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Puerto Escondido,75,MX,1569986958,69,15.86,-97.07,82.4,4.63
Kieta,100,PG,1569986958,73,-6.22,155.63,82.22,3.74
Inhambane,84,MZ,1569986958,83,-23.87,35.38,62.16,4.94
San Ramon,100,NI,1569986958,98,12.92,-85.84,67.22,2.08
Ixtapa,90,MX,1569986959,100,20.71,-105.21,75,4.7
Kapaa,75,US,1569986959,70,22.08,-159.32,86,14.99
Bredasdorp,100,ZA,1569986959,93,-34.53,20.04,57,2.24
Torbay,90,CA,1569986697,80,47.66,-52.73,43,5.82
Vallenar,33,CL,1569986959,78,-28.58,-70.76,46.45,2.21
Tabas,0,IR,1569986959,26,33.6,56.92,69.8,4.7
Mount Gambier,9,AU,1569986959,25,-37.83,140.78,77,23.04
Barrow,54,AR,1569986960,90,-38.31,-60.23,39.68,5.91
Jamestown,0,AU,1569986960,15,-33.21,138.6,83.44,22.28
Oregon,40,US,1569986960,88,42.01,-89.33,79,8.05
Laguna,40,BZ,1569986960,94,16.17,-88.94,78.8,1.19
Rikitea,100,PF,1569986960,85,-23.12,-134.97,68.82,20.98
Fairbanks,90,US,1569986702,81,64.84,-147.72,44.6,6.93
Mecca,0,SA,1569986828,75,21.43,39.83,80.2,2.59
Klaksvik,37,FO,1569986960,81,62.23,-6.59,46.4,21.92
Mar del Plata,38,AR,1569986961,38,-46.43,-67.52,42.13,6.89
Khatanga,0,RU,1569986961,72,71.98,102.47,24.47,4.85
Yellowknife,40,CA,1569986930,93,62.45,-114.38,37.4,3.36
Ponta do Sol,0,BR,1569986961,57,-20.63,-46,68.91,3.27
Cidreira,1,BR,1569986961,77,-30.17,-50.22,70.03,11.95
Vaini,40,IN,1569986961,83,15.34,74.49,75.2,1.43
Thompson,5,CA,1569986961,79,55.74,-97.86,24.8,2.24
Kovdor,23,RU,1569986962,82,67.56,30.47,30.21,9.78
Tuktoyaktuk,90,CA,1569986931,93,69.44,-133.03,37.4,8.05
Sillod,20,IN,1569986962,88,20.3,75.65,73.4,4.7
Faanui,25,PF,1569986962,77,-16.48,-151.75,76.26,20.83
Avera,1,US,1569986962,83,33.19,-82.53,80.01,4.7
Mangai,54,CD,1569986962,87,-4.07,19.59,70.01,1.12
Yemelyanovo,0,RU,1569986962,56,56.17,92.69,41,8.95
Kokopo,100,PG,1569986963,88,-4.34,152.27,78.26,2.71
Uruzgan,0,AF,1569986963,27,32.93,66.63,55.68,2.62
Touros,20,BR,1569986963,83,-5.2,-35.46,73.4,6.93
Narsaq,100,GL,1569986963,27,60.91,-46.05,51.8,32.21
Taldan,99,RU,1569986963,40,53.69,124.82,39.66,12.21
Qaanaaq,100,GL,1569986921,96,77.48,-69.36,32.46,8.1
Puerto Ayora,59,EC,1569986963,92,-0.74,-90.35,68,4
Norman Wells,90,CA,1569986927,87,65.28,-126.83,48.2,3.33
Egvekinot,100,RU,1569986964,92,66.32,-179.17,31.4,11.45
Biltine,43,TD,1569986964,60,14.53,20.93,82.83,5.37
Hereford,0,GB,1569986690,91,52.06,-2.72,48,5.55
Ushuaia,40,AR,1569986964,74,-54.81,-68.31,37.4,9.17
Yagodnoye,100,RU,1569986964,58,62.52,149.63,24.49,1.41
Ribeira Grande,75,PT,1569986964,88,38.52,-28.7,73.4,42.5
Georgetown,20,GY,1569986867,88,6.8,-58.16,78.8,4.7
Port Macquarie,0,AU,1569986965,33,-31.43,152.91,75.2,11.41
Tiksi,100,RU,1569986965,88,71.64,128.87,29.22,22.06
Cape Town,0,ZA,1569986708,93,-33.93,18.42,61,2.24
Sinegorye,100,RU,1569986965,74,62.09,150.53,22.02,4.34
Uyemskiy,90,RU,1569986965,93,64.47,40.85,41,11.18
Bethel,90,US,1569986965,70,60.79,-161.76,48.2,3.36
Mataura,98,NZ,1569986966,63,-46.19,168.86,48.99,14
Dunedin,88,NZ,1569986921,75,-45.87,170.5,42.01,25.99
Coahuayana,100,MX,1569986966,93,18.62,-100.35,71.25,2.04
Punta Arenas,20,CL,1569986966,80,-53.16,-70.91,39.2,14.99
Mayo,90,CA,1569986966,87,63.59,-135.9,46.4,9.17
Springfield,75,US,1569986788,88,42.1,-72.59,70,12.75
Butaritari,85,KI,1569987026,66,3.07,172.79,85.17,9.95
Villacarrillo,0,ES,1569987026,63,38.12,-3.08,63.82,6.35
Nishihara,20,JP,1569987027,51,35.74,139.53,90,5.82
Hithadhoo,57,MV,1569987027,75,-0.6,73.08,82.67,16.84
Ulundi,0,ZA,1569987027,88,-28.29,31.43,43.23,1.59
Porto Franco,97,BR,1569987027,78,-6.34,-47.4,76.28,2.01
Grootfontein,0,NA,1569987027,18,-19.56,18.1,53.6,3.36
Porbandar,40,IN,1569987028,79,21.64,69.61,84.2,10.13
Sao Joao da Barra,82,BR,1569987028,82,-21.64,-41.05,66.12,3.6
Port Alfred,0,ZA,1569987028,90,-33.59,26.89,54,4
Albany,90,US,1569986788,78,42.65,-73.75,73.99,7.54
Port Augusta,0,AU,1569987026,11,-32.49,137.76,91.4,17.22
Port Elizabeth,1,US,1569987029,83,39.31,-74.98,73.4,9.42
Pawak,58,PH,1569987029,77,8.02,124.26,84,7
Meulaboh,100,ID,1569987029,77,4.14,96.13,79.55,3.89
Statesboro,1,US,1569987029,83,32.45,-81.78,78.8,4.61
Caazapa,41,PY,1569987029,49,-26.15,-56.4,85.67,7.45
Pasni,26,PK,1569987029,83,25.26,63.48,80.67,2.24
Sitka,77,US,1569987030,98,37.17,-99.65,64.99,3.98
Copiapo,80,CL,1569987030,87,-27.37,-70.33,50,2.24
Burns Lake,38,CA,1569987030,73,54.23,-125.76,38.89,1.88
Broome,0,GB,1569987030,93,52.47,1.45,48,10.29
Carnarvon,100,ZA,1569987030,31,-30.97,22.13,49.47,10.07
Clyde River,90,CA,1569987030,100,70.47,-68.59,33.8,11.41
Port Hawkesbury,90,CA,1569987030,87,45.62,-61.36,48.99,3.36
Tornio,90,FI,1569987031,93,61.12,27.27,37.4,4.7
Busselton,88,AU,1569986923,65,-33.64,115.35,61,3
Hermanus,100,ZA,1569986915,83,-34.42,19.24,59,5.99
Mount Isa,0,AU,1569987031,8,-20.73,139.49,95,12.75
Beroroha,98,MG,1569987031,49,-21.68,45.17,75.3,2.93
Waiouru,100,NZ,1569987031,96,-39.48,175.67,40.4,14.16
Victoria,75,BN,1569987007,74,5.28,115.24,84.2,2.24
Burgersdorp,0,ZA,1569987032,82,-30.99,26.32,36.89,3.74
Tasiilaq,98,GL,1569987032,64,65.61,-37.64,35.6,18.34
Airai,0,TL,1569987032,35,-8.93,125.41,91.52,5.12
Bagn,100,NO,1569987032,97,60.82,9.55,33.01,9.71
Lagoa,0,PT,1569986979,88,37.14,-8.45,64,9.17
Avallon,95,FR,1569987032,90,47.49,3.91,55.74,12.08
Kichmengskiy Gorodok,84,RU,1569987032,91,59.99,45.81,39.32,8.12
Quelimane,75,MZ,1569987032,94,-17.88,36.89,73.4,11.41
New Norfolk,0,AU,1569987033,42,-42.78,147.06,66.99,13.87
Nanortalik,100,GL,1569987033,64,60.14,-45.24,42.33,2.98
Bacolod,90,PH,1569987033,74,10.68,122.95,83.12,10.11
Esperance,0,AU,1569987033,53,-33.86,121.89,73.4,10.29
Svarstad,100,NO,1569987033,87,59.4,9.97,45,11.41
Katsuura,75,JP,1569987033,74,33.93,134.5,80.6,19.46
Mendi,100,ET,1569987034,89,9.8,35.1,61.03,3.53
Hobart,0,AU,1569987034,42,-42.88,147.33,66.99,13.87
Severo-Kurilsk,100,RU,1569986933,89,50.68,156.12,46.58,12.08
Sao Miguel do Araguaia,0,BR,1569987034,51,-13.28,-50.16,78.65,2.42
Gimli,100,CA,1569987034,88,50.63,-96.99,39.99,3
Port-Gentil,96,GA,1569987034,82,-0.72,8.78,76.98,13.22
Grindavik,75,IS,1569987034,87,63.84,-22.43,44.6,9.17
Chokurdakh,100,RU,1569987035,89,70.62,147.9,27.19,22.95
Anori,27,BR,1569987035,57,-3.74,-61.66,80.42,0.45
Lima,90,PE,1569987035,88,-12.06,-77.04,62.6,14.99
Salamanca,75,MX,1569987035,93,20.57,-101.19,64.99,8.05
Abbeville,75,FR,1569987036,87,50.11,1.83,55,9.17
Lorengau,81,PG,1569987036,75,-2.02,147.27,82.2,1.74
Bhadasar,0,IN,1569987036,41,28.3,74.31,87.45,5.5
North Bend,1,US,1569987036,71,43.41,-124.22,55,9.17
Tucumcari,90,US,1569987036,69,35.17,-103.73,73.4,11.41
Sinnamary,100,GF,1569987036,80,5.38,-52.96,82.11,14.09
Chuy,100,UY,1569987037,99,-33.69,-53.46,61.61,0.58
San Patricio,72,PY,1569987037,44,-26.98,-56.83,88.73,12.88
Altamont,90,CA,1569987037,100,49.4,-98.5,41,6.93
Salinas,0,US,1569986833,44,36.67,-121.66,62.6,9.17
Juegang,100,CN,1569987037,81,32.31,121.18,79,4
Hilo,1,US,1569987037,62,19.71,-155.08,84.2,5.82
Taltal,1,CL,1569987037,88,-25.41,-70.49,49.74,2.3
Saskylakh,100,RU,1569987038,90,71.97,114.09,26.52,9.48
Dikson,94,RU,1569987038,83,73.51,80.55,28.74,15.95
Leningradskiy,100,RU,1569987038,94,69.38,178.42,34.19,24.56
Yumen,100,CN,1569987038,17,40.29,97.04,62.45,19.73
Prudyanka,33,UA,1569987038,93,50.24,36.17,44.6,2.24
Kilindoni,92,TZ,1569986826,84,-7.91,39.67,77.86,1.59
Bambous Virieux,40,MU,1569987039,88,-20.34,57.76,75,11.41
Upernavik,100,GL,1569986991,61,72.79,-56.15,35.88,8.16
Ancud,0,CL,1569987039,100,-41.87,-73.83,33.8,3.36
Ketchikan,90,US,1569987039,87,55.34,-131.65,51.8,28.86
Tarut,1,SA,1569987039,83,26.57,50.06,91.4,6.93
Zhigansk,86,RU,1569987039,69,66.77,123.37,27.32,6.06
Atuona,28,PF,1569987039,73,-9.8,-139.03,79.79,13.13
Alofi,40,NU,1569987039,69,-19.06,-169.92,80.6,9.17
Avarua,44,CK,1569986937,60,-21.21,-159.78,75.2,13.87
Pangnirtung,100,CA,1569987040,87,66.15,-65.72,26.85,1.54
Ponta Delgada,20,PT,1569987040,78,37.73,-25.67,73.4,17.22
Kutum,96,SD,1569987040,59,14.2,24.66,74.55,10.38
East London,0,ZA,1569987040,82,-33.02,27.91,52.35,8.3
Najran,20,SA,1569987040,46,17.54,44.22,73.4,3.36
Arlit,66,NE,1569987040,16,18.74,7.39,87.27,8.88
San Quintin,100,PH,1569987041,69,17.54,120.52,84.59,4.45
Coihaique,0,CL,1569987041,86,-45.58,-72.07,33.8,2.24
Xiaoweizhai,10,CN,1569987041,56,26.23,107.51,76.46,7.34
Salalah,75,OM,1569987041,78,17.01,54.1,80.6,3.36
Chimbote,33,PE,1569987041,93,-9.08,-78.59,60.87,13.6
Bluff,100,AU,1569987041,57,-23.58,149.07,73,17.05
Ligayan,100,PH,1569987042,65,4.65,119.47,84.54,6.26
Oistins,40,BB,1569987042,74,13.07,-59.53,82.4,10.29
Palu,0,ID,1569986970,67,-0.9,119.87,84.05,5.86
Anadyr,40,RU,1569987042,80,64.73,177.51,41,6.71
Kurumkan,42,RU,1569987042,66,54.33,110.32,28.86,4.68
Castro,0,CL,1569987042,100,-42.48,-73.76,33.8,3.36
Itamaraca,40,BR,1569987042,74,-7.75,-34.83,78.8,6.93
Peterhead,0,AU,1569987042,43,-34.83,138.5,82.99,9.17
Ler,90,NO,1569987043,100,63.2,10.3,42.8,3.36
Abu Samrah,0,SY,1569987043,73,35.3,37.18,62.9,3.53
Xingyi,31,CN,1569987043,79,24.19,102.82,66.2,4.97
Lata,1,IN,1569987043,65,30.78,78.62,39.36,3.04
Provideniya,75,RU,1569987043,81,64.42,-173.23,46.4,8.95
Calama,0,CL,1569987044,57,-22.46,-68.93,52,6.93
Buala,99,SB,1569987044,95,-8.15,159.59,75.41,16.93
Presidencia Roque Saenz Pena,100,AR,1569987044,95,-26.79,-60.44,64.65,10.96
Oussouye,0,SN,1569987044,94,12.49,-16.54,80.6,4.7
Sao Filipe,52,CV,1569987044,88,14.9,-24.5,78.31,13.62
Ilulissat,48,GL,1569987044,36,69.22,-51.1,44.6,19.46
Golpayegan,18,IR,1569987044,38,33.46,50.29,56.78,6.51
Novo Aripuana,62,BR,1569987045,57,-5.12,-60.38,82.27,1.14
Whittlesea,0,AU,1569987045,19,-37.51,145.12,82.99,19.46
Yulara,100,AU,1569987045,8,-25.24,130.99,100.4,8.05
Nawabganj,16,BD,1569987045,81,24.6,88.27,79.97,5.17
Arona,40,IT,1569987045,100,45.76,8.56,64.99,5.82
Luderitz,0,NA,1569986955,76,-26.65,15.16,53.6,1.12
Mansa,40,IN,1569987045,88,23.43,72.66,77,10.96
Moron,100,HT,1569987046,75,18.56,-74.26,80.24,3.69
Kodiak,90,US,1569987046,88,39.95,-94.76,80.01,10.29
Devils Lake,90,US,1569986861,86,48.11,-98.87,39.2,8.05
Takoradi,89,GH,1569987046,97,4.89,-1.75,72.77,3.18
Innisfail,78,AU,1569987046,53,-17.52,146.03,77,11.01
Labuhan,57,ID,1569987046,47,-2.54,115.51,92.44,2.57
Estreito,0,BR,1569987046,77,-22.44,-42.8,69.8,6.93
Okha,100,RU,1569987046,93,53.59,142.95,48.03,23.64
Altay,0,CN,1569987047,26,47.83,88.13,35.54,1.54
Camalu,0,MX,1569987047,11,30.85,-116.07,48.99,14
Mercedes,100,UY,1569986919,76,-33.25,-58.03,57.41,20.85
Nikolskoye,20,RU,1569987047,100,59.7,30.79,42.01,8.95
Te Anau,19,NZ,1569986912,65,-45.41,167.72,42,10.38
Sergeyevka,73,KZ,1569987047,63,53.88,67.42,39.56,11.72
Hofn,0,IS,1569987047,63,64.25,-15.21,20.94,3.33
Bela,63,PK,1569987048,75,26.23,66.31,77.61,5.95
Codrington,0,AU,1569987048,36,-28.95,153.24,78.01,5.82
Ramanathapuram,57,IN,1569987048,63,9.37,78.83,83.37,3.74
Charters Towers,46,AU,1569987048,40,-20.07,146.27,82.95,15.7
Taoudenni,0,ML,1569987048,12,22.68,-3.98,88.62,8.05
Cururupu,44,BR,1569987048,93,-1.82,-44.87,72.42,2.57
Luanda,75,AO,1569987008,94,-8.83,13.24,73.4,4.7
Horconcitos,90,PA,1569987049,95,8.47,-81.8,68.82,0.89
Bowen,31,AU,1569987049,54,-20.01,148.25,78.8,21.92
Oriximina,30,BR,1569987049,72,-1.77,-55.87,79.98,6.26
Arraial do Cabo,0,BR,1569987049,79,-22.97,-42.02,67.37,24.94
Dumas,40,IN,1569987049,88,21.09,72.71,80.6,10.42
Mokhsogollokh,97,RU,1569987049,52,61.4,128.95,32.57,12.08
Wajima,75,JP,1569987050,69,37.4,136.9,78.8,3.36
Kaitangata,96,NZ,1569987050,62,-46.28,169.85,46,17
Athabasca,80,CA,1569986889,81,54.72,-113.29,34.17,6.13
Maningrida,80,AU,1569987050,46,-12.05,134.23,89.13,15.19
Hamilton,40,CA,1569986811,100,43.26,-79.87,71.01,6.93
Surin,0,TH,1569987050,70,14.88,103.49,91,2.24
Hasaki,20,JP,1569987050,47,35.73,140.83,86,4.7
Tabou,100,CI,1569987051,96,4.42,-7.36,73.72,3.51
Mjolby,0,SE,1569987051,100,58.33,15.12,41,8.05
Pacific Grove,1,US,1569986878,51,36.62,-121.92,62.6,6.93
Iqaluit,20,CA,1569987051,79,63.75,-68.52,32,3.36
Along,81,IN,1569987051,93,28.17,94.8,60.02,2.44
Azare,75,NG,1569987051,78,11.67,10.19,75.52,5.32
Grand Gaube,40,MU,1569987051,88,-20.01,57.66,75,11.41
Black River,20,JM,1569987052,78,18.03,-77.85,78.8,1.12
Red Bluff,1,US,1569987052,36,40.18,-122.24,60.8,5.82
Hami,38,CN,1569987052,25,42.84,93.51,62.97,7.05
Kruisfontein,97,ZA,1569987052,86,-34,24.73,52.57,7.31
Iralaya,92,HN,1569987052,95,15,-83.23,75.97,2.01
Pisco,40,PE,1569986859,88,-13.71,-76.2,63,11.41
Santa Isabel do Rio Negro,11,BR,1569987053,83,-0.41,-65.02,75.84,2.55
Espanola,100,CA,1569987053,82,46.27,-81.77,57.99,11.01
Kosh-Agach,4,RU,1569987053,53,49.99,88.66,25.5,0.69
Saint-Francois,75,FR,1569987042,93,46.42,3.91,55.4,3.36
Apt,0,FR,1569987053,93,43.88,5.4,62.6,3.36
Talnakh,75,RU,1569987053,75,69.49,88.39,32,11.18
Vila,40,IT,1569987053,100,45.18,8.4,64.99,5.82
Fortuna,1,US,1569987054,93,40.6,-124.16,53.01,8.05
Haines Junction,100,CA,1569987054,93,60.75,-137.51,39.16,9.13
Noshiro,0,JP,1569987054,50,40.21,140.05,77,1.12
Berlevag,75,NO,1569987054,64,70.86,29.09,37.4,13.87
Obo,61,CF,1569987054,98,5.39,26.49,67.02,1.52
Opuwo,100,NA,1569987054,69,-18.06,13.84,52.37,2.01
Mailsi,0,PK,1569987055,46,29.8,72.18,85.33,7.65
Bodden Town,20,KY,1569987055,83,19.28,-81.25,84.2,7.7
Bukachacha,45,RU,1569987055,35,52.99,116.91,40.29,9.82
Girona,20,ES,1569987055,87,41.98,2.82,69.01,1.12
Muros,75,ES,1569987055,93,42.77,-9.06,63,1.12
Cangzhou,0,CN,1569987055,29,38.3,116.85,84.74,2.57
Duluth,90,US,1569986949,61,46.77,-92.13,50,17.22
Vardo,1,US,1569987056,83,39.62,-77.74,77,3.36
Aklavik,75,CA,1569987056,80,68.22,-135.01,41,10.29
Myitkyina,100,MM,1569987056,99,25.38,97.4,69.78,1.68
Naspur,29,IN,1569987056,83,18.83,79.45,79.3,4.29
Samarai,96,PG,1569987056,92,-10.62,150.67,75.93,9.28
Kenai,90,US,1569987056,81,60.55,-151.26,48.99,19.3
Yurimaguas,83,PE,1569987057,93,-5.9,-76.1,67.6,3.89
Kaeo,95,NZ,1569986915,85,-35.1,173.78,61,17.34
Camapua,23,BR,1569987057,39,-19.53,-54.04,81.28,5.99
Camacha,40,PT,1569987057,77,33.08,-16.33,69.8,12.75
Tranby,100,NO,1569987057,87,59.81,10.27,45,9.17
Ahipara,81,NZ,1569987057,85,-35.17,173.16,61,30.15
Nakhon Nayok,16,TH,1569987057,77,14.2,101.21,87.01,1.99
Manokwari,64,ID,1569987058,66,-0.87,134.08,80.72,6.82
Yashkul,0,RU,1569987058,85,46.17,45.34,58.42,9.42
Aliartos,0,GR,1569987058,82,38.38,23.11,70,0.89
Tefe,100,BR,1569987058,71,-3.35,-64.71,77.97,1.45
Bilma,26,NE,1569987058,17,18.69,12.92,85.29,10.98
Longyearbyen,75,NO,1569987059,79,78.22,15.63,24.8,5.82
