City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Lompoc,1,US,1569987059,82,34.64,-120.46,62.6,10.29
Bonavista,83,CA,1569987059,79,48.65,-53.11,43,5.99
Upata,100,VE,1569987059,87,8.02,-62.41,78.01,3
Guerrero Negro,0,MX,1569987059,79,27.97,-114.04,65.91,16.8
Nushki,94,PK,1569987059,25,29.55,66.02,76.6,2.37
Ekibastuz,19,KZ,1569987059,59,51.72,75.32,43.12,6.11
Maryville,1,US,1569987060,57,35.76,-83.97,80.6,0.2
La Palma,100,CO,1569987060,91,5.36,-74.39,69.76,2.59
Lebu,75,ET,1569987060,93,8.96,38.73,53.6,2.26
Samana,100,EC,1569987060,93,0.12,-76.97,71.58,1.83
Truth or Consequences,75,US,1569987060,30,33.13,-107.25,71.6,17.22
Mogadishu,5,SO,1569987060,90,2.04,45.34,76.2,6.67
Kupang,20,ID,1569987060,41,-10.16,123.6,93.2,19.46
Palmer,0,AU,1569987061,43,-34.85,139.16,82.99,9.17
Lumphat,52,KH,1569987061,75,13.5,106.97,86.63,1.57
Cheremkhovo,53,RU,1569987061,56,53.15,103.07,38.44,5.03
Istanbul,0,TR,1569987061,82,41.01,28.95,71.01,8.05
Komsomolskiy,97,RU,1569987062,96,67.55,63.78,38.49,8.86
Hermiston,1,US,1569987062,49,45.84,-119.29,51.8,4.7
Bosaso,0,SO,1569987062,62,11.28,49.18,85.44,17.52
Atasu,0,KZ,1569987062,41,48.68,71.64,39.2,8.41
Saint George,0,GR,1569987007,87,39.45,22.34,62.6,0.89
Saint-Philippe,90,CA,1569987062,100,45.36,-73.48,64.99,5.82
Baykit,100,RU,1569987024,89,61.68,96.39,29.69,9.44
Vao,0,EE,1569987063,84,59.1,26.19,44.33,13.96
Mabaruma,99,GY,1569987063,98,8.2,-59.78,74.08,1.88
Robertsport,100,LR,1569987063,88,6.75,-11.37,77.05,6.2
Paracuru,75,BR,1569987063,74,-3.41,-39.03,78.8,12.75
Pitimbu,20,BR,1569987063,94,-7.47,-34.81,73.4,4.7
Nabire,91,ID,1569987063,55,-3.36,135.5,85.89,2.75
Dingle,100,PH,1569987064,69,11,122.67,84.54,5.14
Monterey,1,US,1569986924,51,36.6,-121.89,62.6,6.93
Namibe,100,AO,1569987064,78,-15.19,12.15,64.65,4.97
Pavlodar,0,KZ,1569987064,86,52.28,76.96,37.4,2.24
Saldanha,31,PT,1569987064,90,41.42,-6.55,52.17,6.55
Ayan,0,IR,1569987064,39,38.23,44.7,43.73,4.5
West Wendover,20,US,1569986863,57,40.74,-114.07,48.2,9.17
Brae,100,GB,1569987065,81,60.4,-1.35,48.2,17.22
Gat,7,SN,1569987065,94,14.69,-16.54,78.8,4.7
Souillac,90,FR,1569987065,100,45.6,-0.6,57.2,4.7
Makokou,81,GA,1569987065,99,0.56,12.85,67.44,2.42
Husavik,96,CA,1569987065,88,50.56,-96.99,41,3
Richards Bay,38,ZA,1569987065,78,-28.77,32.06,63.95,8.95
Port Lincoln,0,AU,1569987065,87,-34.72,135.86,58.85,10.11
San Cristobal,100,HN,1569987066,91,14.68,-86.92,67.35,2.37
Rzhanitsa,0,RU,1569987066,81,53.43,33.92,44.6,8.95
Cotonou,40,BJ,1569987066,88,6.37,2.43,77,4.7
Socorro,90,US,1569987066,35,31.65,-106.3,75.2,5.82
Cayenne,40,GF,1569987066,94,4.94,-52.33,77,4.61
Srednekolymsk,0,RU,1569987067,51,67.46,153.71,31.47,10.27
Lodja,100,CD,1569987067,97,-3.52,23.6,68.72,1.16
Chumikan,100,RU,1569987067,46,54.72,135.31,40.49,7.74
Bonthe,99,SL,1569987067,88,7.53,-12.5,76.92,5.59
Rondonopolis,94,BR,1569987067,71,-16.46,-54.64,77.52,2.57
Kinshasa,75,CD,1569987067,73,-4.32,15.31,77,3.91
Beringovskiy,98,RU,1569987067,73,63.05,179.32,42.24,9.33
Sokoni,100,CD,1569987068,84,-12.89,28.78,63.3,4.12
Kununurra,0,AU,1569987068,20,-15.77,128.74,98.6,11.41
Binzhou,10,CN,1569987068,32,37.38,117.96,81.15,5.97
Beacon,40,US,1569987068,73,41.5,-73.97,75.99,5.82
Flinders,0,AU,1569987068,38,-34.58,150.85,82.99,10.29
Havre-Saint-Pierre,90,CA,1569987068,93,50.23,-63.6,35.6,8.05
Tacna,90,PE,1569987031,93,-18.01,-70.25,62.6,4.7
Kozan,20,TR,1569987069,100,37.45,35.82,71.01,3.53
Constitucion,40,MX,1569987069,63,23.99,-104.67,66.2,3.36
Kurgan,13,RU,1569987069,70,55.45,65.32,38.33,10.18
Cherskiy,23,RU,1569987069,69,68.75,161.3,28.61,9.98
Sydney Mines,90,CA,1569987069,93,46.24,-60.22,48.99,5.82
Padang,100,ID,1569987069,86,-0.92,100.36,77.91,13.85
Atar,97,MR,1569986971,10,20.52,-13.05,92.6,10.18
Hope,1,US,1569987006,57,33.67,-93.59,81,6.93
Barras,30,BR,1569987070,77,-4.24,-42.29,73.81,5.39
Huilong,51,CN,1569987070,71,31.15,106.5,74.12,2.89
Les Cayes,100,HT,1569987070,77,18.19,-73.75,82.86,15.79
Coquimbo,0,CL,1569987070,76,-29.95,-71.34,48.2,3.36
Quatre Cocos,40,MU,1569987070,88,-20.21,57.76,75,11.41
Mahon,20,IE,1569987070,93,51.89,-8.4,41,8.05
Kabalo,90,CD,1569987070,91,-6.05,26.92,69.62,2.26
Suruc,0,TR,1569987071,40,36.98,38.42,68,9.17
Ithaca,1,US,1569986902,83,42.44,-76.5,73.4,5.88
Vila Franca do Campo,20,PT,1569986946,78,37.72,-25.43,73.4,17.22
Ust-Barguzin,8,RU,1569987071,57,53.41,109.03,42.81,4.61
Yermakovskoye,0,RU,1569987071,59,53.28,92.4,38.78,2.95
Olinda,0,AU,1569987071,23,-37.84,145.39,82.99,17.22
Bure,94,NG,1569987071,85,10.52,10.33,72.57,3.91
Adrar,0,DZ,1569987072,14,27.87,-0.29,75.2,8.05
Pevek,100,RU,1569987072,89,69.7,170.27,30.75,23.62
Gorahun,100,SL,1569987072,98,7.76,-11.77,72.55,2.08
Broken Hill,0,AU,1569986922,6,-31.97,141.45,86,14.99
Los Llanos de Aridane,95,ES,1569987072,88,28.66,-17.92,82.99,11.41
Alice Springs,0,AU,1569986876,9,-23.7,133.88,93.2,10.29
Makakilo City,1,US,1569987072,69,21.35,-158.09,86,11.41
Martin,0,US,1569987072,88,36.34,-88.85,77,5.82
Saurimo,96,AO,1569987073,87,-9.66,20.4,67.65,1.01
Griffith,0,AU,1569986837,16,-34.29,146.06,86,12.75
Mahebourg,40,MU,1569987073,88,-20.41,57.7,75,11.41
Salcininkai,75,LT,1569987073,93,54.3,25.38,55.99,16.11
Carbonia,40,IT,1569987073,82,39.17,8.53,62.6,4.7
Kidal,30,ML,1569987073,45,18.44,1.41,83.15,5.28
Tezu,65,IN,1569987073,96,27.93,96.16,71.99,1.21
Acapulco,40,MX,1569987005,83,16.86,-99.88,80.6,2.24
Deputatskiy,100,RU,1569987074,90,69.3,139.9,21.41,29.1
Buritis,78,BR,1569987074,53,-15.62,-46.42,77.21,2.21
Zabol,0,IR,1569987074,37,31.03,61.49,69.8,9.17
Solnechnyy,100,RU,1569987074,70,50.72,136.64,68.7,5.08
Saint-Louis,40,SN,1569987074,83,16.03,-16.5,82.4,6.93
Ambon,90,FR,1569987074,76,47.55,-2.56,57.99,5.82
Asosa,100,ET,1569987075,75,10.07,34.53,64.59,3.04
Staryy Oskol,44,RU,1569987075,90,51.3,37.84,44.52,7.14
Batagay-Alyta,100,RU,1569987075,72,67.8,130.41,13.08,6.11
Vostok,0,RU,1569987075,38,46.45,135.83,73.47,7.31
Portland,90,US,1569986835,100,43.66,-70.25,62.6,8.05
Viedma,90,AR,1569987075,48,-40.81,-62.99,40.94,5.14
Mizdah,0,LY,1569987075,85,31.45,12.98,62.83,5.23
Artvin,0,TR,1569987076,77,41.18,41.83,59,20.8
Bireun,57,ID,1569987045,74,5.2,96.7,75.84,3.91
Ordynskoye,92,RU,1569987076,64,54.37,81.9,40.11,10.92
Rock Springs,1,US,1569987076,74,41.59,-109.2,37.4,14.99
Dillon,90,US,1569987076,69,45.22,-112.64,35.6,2.59
Amurzet,42,CN,1569987076,60,47.69,131.09,74.03,4.99
Yenagoa,97,NG,1569987077,94,4.92,6.26,74.42,2.37
Emerald,40,AU,1569987077,41,-23.53,148.16,79,16.11
Chara,0,GR,1569987077,87,39.42,22.43,62.6,0.89
Ziro,75,IN,1569987077,74,27.54,93.82,84.2,2.24
Rassvet,0,RU,1569987077,88,49.11,45.47,53.38,11.72
Vila Velha,75,BR,1569987078,74,-3.71,-38.6,78.8,12.75
Kodinsk,93,RU,1569987078,84,58.6,99.18,34.12,8.34
Teya,5,MX,1569987078,78,21.05,-89.07,80.6,5.82
Hervey Bay,75,AU,1569987078,53,-25.3,152.85,77,18.34
Areia Branca,40,BR,1569987078,100,-10.76,-37.31,77,10.29
Sabang,88,PH,1569987078,77,13.8,121.11,87.01,3
Cunen,100,GT,1569987078,99,15.34,-91.03,55,2.59
Berezovyy,100,RU,1569987079,95,51.67,135.7,47.78,8.39
Pangody,100,RU,1569987079,97,65.85,74.49,37.86,9.22
Kudahuvadhoo,83,MV,1569987079,77,2.67,72.89,82.49,15.32
Tura,100,RU,1569987079,70,64.27,100.22,31.71,7.72
Coruripe,0,BR,1569987079,96,-10.12,-36.18,68.93,5.37
Amherst,75,US,1569987037,94,42.98,-78.8,70,9.17
Comodoro Rivadavia,0,AR,1569987079,80,-45.87,-67.48,33.8,1.52
Whitianga,89,NZ,1569987080,87,-36.83,175.7,57,10
Caravelas,7,BR,1569987080,76,-17.73,-39.27,71.38,8.9
Prince Rupert,90,CA,1569987080,81,54.32,-130.32,50,10.29
Naze,100,NG,1569987080,97,5.43,7.07,72.68,3.6
Ulaangom,66,MN,1569987080,27,49.98,92.07,39.86,10.87
Ustyuzhna,67,RU,1569987080,90,58.84,36.43,41.66,8.55
Golden,90,US,1569986806,93,39.76,-105.22,50,5.82
Mocuba,100,MZ,1569987081,88,-16.84,36.99,73.88,5.77
Jawa,95,ID,1569987081,67,5.32,95.93,83.19,1.19
Nouakchott,0,MR,1569987081,88,18.08,-15.98,78.8,6.93
Banyo,100,CM,1569987081,99,6.75,11.81,63.19,2.91
Guisa,90,CU,1569987081,100,20.25,-76.54,73.4,6.93
Diamantina,0,BR,1569987082,73,-18.24,-43.6,66.75,9.84
Yar-Sale,91,RU,1569986912,93,66.83,70.83,37.7,8.75
Kamenka,0,MD,1569987082,63,48.03,28.7,52.91,6.6
Ilhabela,0,BR,1569987082,87,-23.78,-45.36,70.41,16.84
Ushtobe,0,KZ,1569987082,33,45.25,77.98,44.78,17.16
Pochutla,75,MX,1569987082,69,15.74,-96.47,82.4,3.02
Oktyabrskoye,40,RU,1569987083,55,56.73,85.44,42.01,15.66
Shihezi,99,CN,1569987083,40,44.3,86.03,52.7,10.2
Wum,100,CM,1569987083,97,6.39,10.08,65.22,2.51
Mastic Beach,1,US,1569987083,83,40.77,-72.85,72,10.29
Novyy Buh,0,UA,1569987083,81,47.69,32.52,44.6,6.26
Beruwala,83,LK,1569987084,75,6.48,79.98,81.21,6.22
Ko Samui,20,TH,1569987084,63,9.54,99.94,91.4,5.82
Tromso,40,NO,1569987084,51,69.65,18.96,39.2,18.34
Mancheral,29,IN,1569987084,83,18.87,79.43,79.3,4.29
Selma,67,US,1569987033,61,32.41,-87.02,82.4,6.4
Fraga,0,ES,1569987085,82,41.52,0.35,63,9.17
Sistranda,75,NO,1569987085,93,63.73,8.83,48,3.36
Kaspiyskiy,2,RU,1569987004,86,45.39,47.37,61.7,7.83
Vilhena,100,BR,1569987005,82,-12.74,-60.15,70.25,0.63
Lazaro Cardenas,40,MX,1569987085,83,28.39,-105.62,73.99,0.56
Burnie,30,AU,1569987085,50,-41.05,145.91,64.99,1.99
Clonakilty,20,IE,1569987086,93,51.62,-8.87,41,8.05
Alice,0,ZA,1569987016,89,-32.79,26.83,48.93,3.74
Abu Dhabi,0,AE,1569986917,55,24.47,54.37,86,6.93
Kirakira,99,SB,1569986970,80,-10.46,161.92,80.87,10.04
Venice,1,US,1569987072,78,27.1,-82.45,80.01,10.29
Kayerkan,75,RU,1569987086,81,69.35,87.76,32,11.18
Adwa,100,ET,1569987086,79,14.16,38.9,61.05,2.1
Sangar,62,RU,1569987086,70,63.92,127.47,30.59,12.06
Ban Nahin,28,LA,1569987087,57,18.24,104.21,85.26,2.39
Eustis,90,US,1569987087,100,40.66,-100.03,48.2,10.29
Svetlogorsk,40,RU,1569987087,80,53.14,59.15,35.6,4.47
Meridian,90,US,1569987087,43,43.61,-116.39,51.8,3.36
Kushima,75,JP,1569987087,88,31.5,131.29,80.6,11.41
Mogok,100,MM,1569987087,95,22.92,96.51,73.67,1.19
Soma,0,JP,1569987088,61,37.8,140.92,82.99,8.05
Odienne,98,CI,1569987088,91,9.51,-7.57,72.23,3.22
Vestmannaeyjar,64,IS,1569987088,73,63.44,-20.27,47.76,16.46
Almaznyy,20,RU,1569987089,100,48.03,40.04,50,4.47
North Platte,90,US,1569987089,87,41.12,-100.77,46.4,6.93
Vangaindrano,100,MG,1569987089,95,-23.35,47.6,71.67,1.97
Tarumovka,0,RU,1569987089,85,44.07,46.54,60.71,2.01
Karaman,0,TR,1569987089,41,37.18,33.22,55.61,1.57
Rosita,100,NI,1569987090,97,13.92,-84.4,73.29,2.42
Gizo,20,IL,1569987090,78,31.8,34.94,73.4,4.7
Konstantinovskiy,0,RU,1569987090,93,57.83,39.59,39.2,6.71
Maragogi,31,BR,1569987049,89,-9.01,-35.22,70.34,2.8
Agirish,100,RU,1569987090,88,61.92,63.02,48,13.27
Rafai,100,CF,1569987090,98,4.95,23.92,68.28,1.59
Collie,58,AU,1569987090,65,-33.36,116.15,61,3
Angol,27,CL,1569987091,94,-37.8,-72.71,36.39,1.95
Zambezi,100,ZM,1569987091,27,-13.55,23.12,57.72,2.15
Lovozero,93,RU,1569987091,88,68.01,35.02,31.02,15.79
Kathu,43,ZA,1569987091,44,-27.7,23.05,43,8.55
Strelka,96,RU,1569987092,84,58.08,93.03,36.53,8.25
Belousovka,40,KZ,1569987092,86,50.13,82.52,30.2,2.24
Gashua,51,NG,1569987092,55,12.87,11.04,82.49,8.46
Loksa,75,EE,1569987092,93,59.58,25.72,46,14.99
Nuuk,72,GL,1569987092,74,64.17,-51.74,37.4,13.87
Bundaberg,75,AU,1569987092,53,-24.87,152.35,77,18.34
Coxim,68,BR,1569987092,46,-18.5,-54.75,83.71,3.2
Wangkui,3,CN,1569987093,51,46.83,126.5,73.97,8.63
Kavaratti,20,IN,1569987093,74,10.57,72.64,84.2,2.46
Zhanaozen,100,KZ,1569987093,36,43.35,52.85,54.24,12.26
Valdivia,0,CL,1569987071,100,-39.81,-73.25,33.8,2.24
Canillo,26,FR,1569987093,67,42.57,1.6,60.01,6.76
Flin Flon,0,CA,1569987094,63,54.77,-101.88,31.89,4.32
Krasnyy Chikoy,100,RU,1569987094,61,50.36,108.75,34.64,5.73
Aksha,100,RU,1569987094,38,50.28,113.29,39.61,7.38
Shingu,75,JP,1569987095,65,33.72,135.99,80.6,8.05
Manado,20,ID,1569987095,55,1.49,124.85,89.6,6.93
Roald,100,NO,1569987095,93,62.58,6.12,44.6,9.17
Veraval,90,FR,1569987095,93,49.65,0.71,55.99,14.99
Port Hardy,90,CA,1569987095,76,50.7,-127.42,51.8,3.36
Bintulu,75,MY,1569987095,83,3.17,113.03,80.6,3.36
Bilibino,96,RU,1569987096,92,68.06,166.44,15.4,3.51
Excelsior Springs,90,US,1569987096,61,39.34,-94.23,80.6,10.29
Kinablangan,8,PH,1569987096,65,7.69,126.55,83.58,6.67
Wadi Maliz,0,TN,1569987096,93,36.47,8.55,60.8,4.7
Bien Hoa,75,VN,1569986940,70,10.95,106.82,87.8,2.24
Mahajanga,20,MG,1569987096,69,-15.72,46.32,73.4,4.7
Batemans Bay,32,AU,1569987096,73,-35.71,150.18,75,5.01
Aschaffenburg,90,DE,1569987097,87,49.97,9.15,59,6.93
Panguna,100,PG,1569987097,75,-6.32,155.48,82.88,9.89
Corn Island,75,NI,1569987097,67,12.17,-83.04,84.07,6.15
Areosa,75,PT,1569987097,100,41.72,-8.86,63,11.97
Groningen,57,NL,1569987097,93,53.22,6.57,50,4.7
Potrerillos Abajo,20,PA,1569987098,100,8.64,-82.49,75.2,1.12
Boende,100,CD,1569987098,90,-0.28,20.88,70.32,2.04
Great Yarmouth,0,GB,1569987098,76,52.61,1.73,48.2,4.7
Necochea,97,AR,1569987098,82,-38.55,-58.74,50,10
Phan Thiet,100,VN,1569987098,67,10.93,108.1,85.04,2.89
Longonjo,100,AO,1569987098,95,-12.91,15.25,57.2,0.85
Mehamn,75,NO,1569987099,64,71.03,27.85,37.4,13.87
Sur,0,OM,1569987099,58,22.57,59.53,83.75,11.41
Tilichiki,9,RU,1569987099,54,60.47,166.1,39.45,17.54
Sisimiut,33,GL,1569987099,74,66.94,-53.67,39.75,7.65
Saint-Augustin,90,CA,1569987099,100,45.63,-73.98,64,6.93
Blagoyevo,100,RU,1569987100,80,63.37,47.92,46.05,13.98
Bambanglipuro,38,ID,1569987100,88,-7.95,110.28,74.93,15.12
Okhotsk,97,RU,1569987100,85,59.36,143.24,40.04,13.2
Nyurba,96,RU,1569987100,66,63.29,118.35,33.02,7.23
Dwarka,3,IN,1569987100,78,28.58,77.04,86,5.82
Villa Maria,40,CO,1569987101,93,4.5,-74.09,77,4.7
Ohafia,100,NG,1569987101,97,5.62,7.83,72.41,3.83
Pervouralsk,0,RU,1569987101,70,56.9,59.94,44.6,8.95
Nassau,8,AT,1569987101,100,46.81,15.34,62.6,3.36
Esik,20,KZ,1569987101,48,43.36,77.47,42.8,4.47
Rocha,100,UY,1569987102,97,-34.48,-54.34,54.8,14.9
Fossano,100,IT,1569987102,90,44.55,7.72,64.99,3.71
Jais,92,IN,1569987102,87,26.27,81.55,76.47,5.01
Vilyuysk,0,RU,1569987102,52,63.75,121.63,33.08,8.03
Paciran,14,ID,1569987102,35,-6.9,112.33,92.8,8.01
Kirkuk,4,IQ,1569987102,22,35.47,44.4,77.3,8.7
Ryotsu,33,JP,1569987103,61,38.08,138.43,78.8,8.05
Ayutla,92,MX,1569987103,97,20.13,-104.35,61.66,1.77
Souris,90,CA,1569987103,81,46.36,-62.25,52,12.75
Grand Bank,80,CA,1569987103,67,47.1,-55.77,43.97,14.38
Eureka,1,US,1569986899,87,40.8,-124.16,50,3.36
Tucupita,100,VE,1569987103,92,9.06,-62.05,75.29,5.06
Midleton,20,IE,1569987103,93,51.91,-8.17,41,8.05
Lola,96,GN,1569987104,99,7.8,-8.53,69.6,3.94
Miraflores,40,PE,1569987104,81,-16.39,-71.52,50,4.7
Mantua,100,IT,1569987104,93,45.16,10.79,66,3.36
